	Number of Increases
VPS37C	0
VPS13A	0
VPS18	0
VPS25	0
VPS26A	0
VPS26B	0
VPS28	0
VPS29	0
VPS35	0
VPS36	0
VPS37A	0
VPS37B	0
VPS41	0
VAMP4	0
VPS52	0
VPS53	0
VPS8	0
VSIG1	0
VSIG2	0
VTI1A	0
VTN	0
VWA1	0
VWF	0
WAC	0
WARS	0
VPS11	0
VPREB1	0
VKORC1	0
VIPR2	0
VAMP5	0
VAMP8	0
VANGL1	0
VAPA	0
VAPB	0
VARS	0
VASH2	0
VASN	0
VASP	0
VAT1	0
VAV2	0
VCAN	0
VCL	0
VCP	0
VDAC1	0
VEGFA	0
VEGFC	0
VEPH1	0
VEZT	0
VGLL3	0
VGLL4	0
VILL	0
VIM	0
UNK	0
UNG	0
UNC93B1	0
TYRO3	0
TXN2	0
TXNDC11	0
TXNDC12	0
TXNDC9	0
TXNL1	0
TXNL4B	0
TXNRD1	0
TXNRD2	0
TXNRD3	0
TYK2	0
TYMS	0
TYROBP	0
UBE2D1	0
TYSND1	0
TYW1	0
U2AF1	0
U2AF1L4	0
UACA	0
UAP1	0
UBA52	0
UBAP1	0
UBAP2L	0
UBC	0
UBE2A	0
TXLNA	0
TWSG1	0
TUT1	0
TUSC2	0
TTF2	0
TTK	0
TTL	0
TTLL1	0
TTLL11	0
TTLL12	0
TTLL5	0
TTLL6	0
TTLL7	0
TTPA	0
TTYH1	0
TUBA1A	0
TUBA8	0
TUBB2A	0
TUBB6	0
TUBD1	0
TUBE1	0
TUBG1	0
TUBG2	0
TUFM	0
TUG1	0
TULP3	0
TUSC1	0
UBE2B	0
UBE2D2	0
UNC93A	0
UGP2	0
UBR1	0
UBTF	0
UCHL1	0
UCHL3	0
UCHL5	0
UCK2	0
UCKL1	0
UCN2	0
UFC1	0
UFM1	0
UGDH	0
UGT3A1	0
UBE2D3	0
UHMK1	0
UHRF1	0
UHRF2	0
ULK1	0
ULK2	0
ULK3	0
UMPS	0
UNC13D	0
UNC45A	0
UNC50	0
UNC5B	0
UBQLN4	0
UBQLN2	0
UBQLN1	0
UBOX5	0
UBE2E1	0
UBE2E2	0
UBE2E3	0
UBE2G2	0
UBE2I	0
UBE2J2	0
UBE2L3	0
UBE2M	0
UBE2N	0
UBE2O	0
UBE2Q1	0
UBE2Q2	0
UBE2R2	0
UBE2S	0
UBE2T	0
UBE2V2	0
UBE2W	0
UBE2Z	0
UBE3B	0
UBE3C	0
UBE4B	0
UBLCP1	0
UBN1	0
WARS2	0
WASF2	0
TTC8	0
ZCCHC14	0
ZBTB9	0
ZC3H13	0
ZC3H14	0
ZC3H15	0
ZC3H3	0
ZC3H6	0
ZC3H7A	0
ZC3H7B	0
ZC3H8	0
ZC3HAV1L	0
ZCCHC10	0
ZCCHC17	0
ZBTB7B	0
ZCCHC2	0
ZCCHC3	0
ZCCHC7	0
ZCCHC8	0
ZCRB1	0
ZDHHC1	0
ZDHHC12	0
ZDHHC13	0
ZDHHC14	0
ZDHHC17	0
ZDHHC20	0
ZBTB8OS	0
ZBTB7A	0
WASF3	0
ZBED4	0
YTHDF1	0
YTHDF2	0
YTHDF3	0
YWHAB	0
YWHAE	0
YWHAG	0
YWHAH	0
YWHAQ	0
YWHAZ	0
ZADH2	0
ZBED3	0
ZBTB1	0
ZBTB45	0
ZBTB11	0
ZBTB12	0
ZBTB17	0
ZBTB22	0
ZBTB3	0
ZBTB33	0
ZBTB38	0
ZBTB39	0
ZBTB40	0
ZBTB41	0
ZBTB44	0
ZDHHC24	0
ZDHHC3	0
ZDHHC4	0
ZRANB3	0
ZMYM2	0
ZMYM6	0
ZMYND10	0
ZMYND15	0
ZNF512B	0
ZNHIT1	0
ZNRF1	0
ZNRF2	0
ZNRF3	0
ZPBP	0
ZRANB2	0
ZRSR2	0
ZDHHC5	0
ZSCAN10	0
ZSCAN2	0
ZSCAN20	0
ZSCAN22	0
ZSCAN29	0
ZSWIM1	0
ZSWIM3	0
ZSWIM6	0
ZWILCH	0
ZXDC	0
ZYX	0
ZMIZ2	0
ZMIZ1	0
ZMAT3	0
ZKSCAN5	0
ZDHHC8	0
ZDHHC9	0
ZER1	0
ZFAND2A	0
ZFAND3	0
ZFAND5	0
ZFAND6	0
ZFP14	0
ZFP36L2	0
ZFP41	0
ZFP62	0
ZFP64	0
ZFP91	0
ZFPM1	0
ZFR	0
ZFYVE1	0
ZFYVE26	0
ZFYVE27	0
ZFYVE9	0
ZHX1	0
ZHX2	0
ZHX3	0
ZKSCAN1	0
YTHDC2	0
YRDC	0
YPEL5	0
WDR74	0
WDR53	0
WDR54	0
WDR55	0
WDR59	0
WDR5B	0
WDR60	0
WDR61	0
WDR63	0
WDR7	0
WDR70	0
WDR73	0
WDR76	0
WNK4	0
WDR78	0
WDR81	0
WDTC1	0
WEE1	0
WFDC2	0
WFIKKN1	0
WFIKKN2	0
WIPI1	0
WISP1	0
WISP2	0
WIZ	0
WDR5	0
WDR48	0
WDR47	0
WDR45	0
WASL	0
WBP1	0
WBP11	0
WBP2	0
WBP4	0
WDFY1	0
WDFY2	0
WDFY3	0
WDFY4	0
WDHD1	0
WDR1	0
WDR13	0
WDR24	0
WDR26	0
WDR27	0
WDR3	0
WDR33	0
WDR35	0
WDR36	0
WDR4	0
WDR41	0
WDR43	0
WDR44	0
WNK1	0
WNT1	0
YOD1	0
YBX1	0
XRCC2	0
XRCC3	0
XRCC4	0
XRCC5	0
XRRA1	0
XYLB	0
XYLT2	0
YAF2	0
YAP1	0
YARS	0
YARS2	0
YBX2	0
WNT10A	0
YEATS2	0
YEATS4	0
YES1	0
YIF1A	0
YIPF2	0
YIPF3	0
YIPF4	0
YIPF5	0
YIPF6	0
YKT6	0
YLPM1	0
XRCC1	0
XPR1	0
XPOT	0
XPO7	0
WNT2B	0
WNT6	0
WNT7A	0
WNT7B	0
WRB	0
WRNIP1	0
WSB1	0
WSB2	0
WSCD1	0
WWC1	0
WWC2	0
WWOX	0
WWP1	0
WWP2	0
WWTR1	0
XBP1	0
XCR1	0
XKR8	0
XPNPEP2	0
XPO1	0
XPO4	0
XPO5	0
XPO6	0
TTF1	0
TTC7B	0
TAPT1	0
TLE4	0
TIPRL	0
TIRAP	0
TJAP1	0
TJP1	0
TJP2	0
TJP3	0
TK2	0
TKT	0
TLE1	0
TLE2	0
TLE3	0
TLN1	0
TINAG	0
TLN2	0
TLR5	0
TLR9	0
TLX2	0
TM2D2	0
TM2D3	0
TM4SF1	0
TM4SF5	0
TM6SF1	0
TM6SF2	0
TM7SF3	0
TINF2	0
TIMP3	0
TMEM179	0
TIA1	0
THOC6	0
THOC7	0
THPO	0
THRAP3	0
THRB	0
THSD1	0
THSD4	0
THUMPD1	0
THUMPD2	0
THY1	0
THYN1	0
TIAL1	0
TIMP2	0
TIAM1	0
TICAM1	0
TIGD2	0
TIGD5	0
TIMELESS	0
TIMM10	0
TIMM17B	0
TIMM23	0
TIMM44	0
TIMM9	0
TIMP1	0
TM9SF1	0
TM9SF2	0
TMBIM1	0
TMEM14C	0
TMEM126A	0
TMEM127	0
TMEM129	0
TMEM130	0
TMEM132A	0
TMEM134	0
TMEM135	0
TMEM141	0
TMEM143	0
TMEM144	0
TMEM14A	0
TMEM158	0
TMBIM4	0
TMEM159	0
TMEM161A	0
TMEM161B	0
TMEM163	0
TMEM164	0
TMEM165	0
TMEM168	0
TMEM174	0
TMEM175	0
TMEM176A	0
TMEM176B	0
TMEM123	0
TMEM116	0
TMEM115	0
TMEM11	0
TMC4	0
TMC5	0
TMC6	0
TMC7	0
TMC8	0
TMCC3	0
TMCO1	0
TMCO3	0
TMCO4	0
TMED1	0
TMED10	0
TMED2	0
TMED3	0
TMED5	0
TMED9	0
TMEFF2	0
TMEM101	0
TMEM106A	0
TMEM106B	0
TMEM106C	0
TMEM107	0
TMEM108	0
TMEM109	0
THOC5	0
THOC2	0
THBS4	0
TBXA2R	0
TBK1	0
TBKBP1	0
TBL1X	0
TBL1XR1	0
TBL3	0
TBP	0
TBPL1	0
TBRG4	0
TBX21	0
TBX3	0
TBX6	0
TBXAS1	0
TCF3	0
TCAP	0
TCEA1	0
TCEA2	0
TCEA3	0
TCEAL1	0
TCERG1	0
TCF12	0
TCF15	0
TCF19	0
TCF20	0
TCF23	0
TBCD	0
TBCB	0
TBCA	0
TBC1D9	0
TARDBP	0
TARS2	0
TAS1R1	0
TASP1	0
TATDN1	0
TATDN3	0
TAX1BP3	0
TBC1D1	0
TBC1D10B	0
TBC1D10C	0
TBC1D12	0
TBC1D13	0
TBC1D14	0
TBC1D16	0
TBC1D17	0
TBC1D2	0
TBC1D20	0
TBC1D23	0
TBC1D25	0
TBC1D4	0
TBC1D7	0
TBC1D8	0
TBC1D8B	0
TCF25	0
TCF4	0
THBS3	0
TGFB2	0
TFB2M	0
TFDP2	0
TFF2	0
TFIP11	0
TFPI	0
TFPI2	0
TFRC	0
TG	0
TGDS	0
TGFB1	0
TGFB1I1	0
TGFBI	0
TCF7L2	0
TGFBR1	0
TGFBR2	0
TGFBR3	0
TGFBRAP1	0
TGIF1	0
TGIF2	0
TGM4	0
TGOLN2	0
THADA	0
THAP11	0
THAP2	0
TFB1M	0
TFAM	0
TEX261	0
TEX10	0
TCIRG1	0
TCOF1	0
TCP1	0
TCP11L1	0
TDG	0
TDH	0
TDRD3	0
TEAD1	0
TEAD2	0
TEAD4	0
TEC	0
TEF	0
TEK	0
TEKT2	0
TEKT4	0
TEKT5	0
TELO2	0
TEP1	0
TERF2	0
TERT	0
TES	0
TESK1	0
TESK2	0
TMEM177	0
TMEM185B	0
TTC33	0
TRIM39	0
TRIM11	0
TRIM13	0
TRIM15	0
TRIM23	0
TRIM27	0
TRIM28	0
TRIM32	0
TRIM33	0
TRIM35	0
TRIM36	0
TRIM37	0
TRIM41	0
TRIB3	0
TRIM44	0
TRIM45	0
TRIM59	0
TRIM62	0
TRIM68	0
TRIM69	0
TRIM8	0
TRIO	0
TRIOBP	0
TRIP10	0
TRIP11	0
TRIM10	0
TRIB2	0
TMEM186	0
TRAF7	0
TPP2	0
TPR	0
TPT1	0
TRA2A	0
TRABD	0
TRADD	0
TRAF2	0
TRAF3	0
TRAF4	0
TRAF5	0
TRAF6	0
TRAFD1	0
TRIB1	0
TRAIP	0
TRAK1	0
TRAM1	0
TRAPPC1	0
TRAPPC3	0
TRAPPC5	0
TRAPPC6B	0
TREM1	0
TREML1	0
TRERF1	0
TRIAP1	0
TRIP12	0
TRIP13	0
TRIP6	0
TSSK4	0
TSPAN32	0
TSPAN4	0
TSPAN5	0
TSPAN6	0
TSPAN9	0
TSPO	0
TSPYL1	0
TSPYL4	0
TSR1	0
TSR2	0
TSSC4	0
TSSK6	0
TRMT1	0
TSTA3	0
TTBK2	0
TTC1	0
TTC12	0
TTC13	0
TTC14	0
TTC17	0
TTC22	0
TTC28	0
TTC3	0
TTC30B	0
TSPAN2	0
TSPAN14	0
TSPAN12	0
TSNAX	0
TRMT11	0
TRMT5	0
TRO	0
TRPC2	0
TRPC3	0
TRPM7	0
TRPS1	0
TRPT1	0
TRPV2	0
TRPV4	0
TRPV6	0
TSC1	0
TSC2	0
TSC22D1	0
TSC22D2	0
TSC22D4	0
TSEN34	0
TSEN54	0
TSGA10	0
TSHB	0
TSHZ1	0
TSHZ3	0
TSN	0
TPP1	0
TPMT	0
TPM4	0
TMPRSS4	0
TMEM87A	0
TMEM89	0
TMEM9	0
TMEM9B	0
TMF1	0
TMIE	0
TMOD1	0
TMPO	0
TMPRSS13	0
TMPRSS2	0
TMPRSS3	0
TMPRSS6	0
TNFRSF18	0
TMSB10	0
TMSB4X	0
TMTC2	0
TMTC4	0
TMUB1	0
TNFAIP1	0
TNFAIP6	0
TNFAIP8L1	0
TNFRSF11A	0
TNFRSF12A	0
TNFRSF13C	0
TMEM86B	0
TMEM86A	0
TMEM79	0
TMEM69	0
TMEM19	0
TMEM25	0
TMEM30B	0
TMEM33	0
TMEM38A	0
TMEM38B	0
TMEM41A	0
TMEM43	0
TMEM44	0
TMEM45A	0
TMEM45B	0
TMEM50A	0
TMEM50B	0
TMEM53	0
TMEM54	0
TMEM56	0
TMEM59	0
TMEM62	0
TMEM63A	0
TMEM63B	0
TMEM64	0
TMEM65	0
TMEM67	0
TNFRSF14	0
TNFRSF19	0
TPM3	0
TOR1AIP1	0
TOM1	0
TOM1L2	0
TOMM20	0
TOMM22	0
TOMM34	0
TOMM40	0
TOMM7	0
TOP2A	0
TOPBP1	0
TOPORS	0
TOR1A	0
TOR1AIP2	0
TNFRSF1A	0
TOR1B	0
TOR2A	0
TOR3A	0
TOX3	0
TPBG	0
TPCN1	0
TPCN2	0
TPD52	0
TPI1	0
TPM1	0
TPM2	0
TOE1	0
TOB2	0
TOB1	0
TNXB	0
TNFRSF21	0
TNFRSF25	0
TNFRSF4	0
TNFSF8	0
TNFSF9	0
TNK1	0
TNK2	0
TNKS1BP1	0
TNKS2	0
TNNC1	0
TNNC2	0
TNNI1	0
TNNI3	0
TNNT1	0
TNNT2	0
TNNT3	0
TNP2	0
TNPO1	0
TNPO2	0
TNPO3	0
TNRC6A	0
TNRC6C	0
TNS3	0
RND2	0
RNASEH2C	0
LCE3C	0
NCOR2	0
NCK2	0
NCKAP1	0
NCKIPSD	0
NCL	0
NCLN	0
NCOA1	0
NCOA2	0
NCOA4	0
NCOA5	0
NCOA6	0
NCOR1	0
NCSTN	0
NCF2	0
NDC80	0
NDE1	0
NDOR1	0
NDRG1	0
NDRG2	0
NDRG3	0
NDRG4	0
NDST1	0
NDST2	0
NDUFA1	0
NDUFA10	0
NCK1	0
NCDN	0
NGDN	0
NAPG	0
NAB1	0
NAB2	0
NACA	0
NADK	0
NAGA	0
NAGK	0
NAGLU	0
NAGPA	0
NAGS	0
NAP1L1	0
NAPA	0
NAPSA	0
NCAPG2	0
NASP	0
NAT14	0
NAT2	0
NAV1	0
NBEA	0
NBEAL2	0
NBN	0
NBR1	0
NCAN	0
NCAPD2	0
NCAPG	0
NDUFA11	0
NDUFA3	0
NDUFA9	0
NFE2L1	0
NEUROG1	0
NEXN	0
NF1	0
NF2	0
NFAT5	0
NFATC1	0
NFATC2	0
NFATC2IP	0
NFATC3	0
NFATC4	0
NFE2	0
NFE2L3	0
NDUFAB1	0
NFIA	0
NFIB	0
NFIC	0
NFIX	0
NFKBIB	0
NFKBIL1	0
NFS1	0
NFU1	0
NFX1	0
NFXL1	0
NFYB	0
NEUROD2	0
NEU3	0
NEU1	0
NETO1	0
NDUFB5	0
NDUFC2	0
NDUFS2	0
NDUFS4	0
NDUFS5	0
NDUFS6	0
NDUFS8	0
NDUFV2	0
NEBL	0
NECAP2	0
NEDD1	0
NEFH	0
NEGR1	0
NEIL1	0
NEK1	0
NEK6	0
NEK7	0
NEK8	0
NEK9	0
NENF	0
NEO1	0
NES	0
NET1	0
MZF1	0
MYRIP	0
MYOM1	0
MTHFD1L	0
MTA1	0
MTA2	0
MTA3	0
MTAP	0
MTBP	0
MTCH1	0
MTCH2	0
MTCP1	0
MTDH	0
MTF1	0
MTF2	0
MTHFR	0
MTRF1L	0
MTIF2	0
MTIF3	0
MTM1	0
MTMR11	0
MTMR12	0
MTMR14	0
MTMR2	0
MTMR3	0
MTMR4	0
MTMR6	0
MTMR9	0
MST1R	0
MST1	0
MSRB3	0
MSRB2	0
MRPS12	0
MRPS14	0
MRPS16	0
MRPS17	0
MRPS18B	0
MRPS18C	0
MRPS24	0
MRPS25	0
MRPS27	0
MRPS30	0
MRPS33	0
MRPS34	0
MRPS36	0
MRPS5	0
MRPS7	0
MRPS9	0
MRRF	0
MRTO4	0
MSH2	0
MSH6	0
MSI2	0
MSN	0
MSRA	0
MTR	0
MTRR	0
MYO9B	0
MYO10	0
MYD88	0
MYH10	0
MYH9	0
MYL3	0
MYL4	0
MYL6	0
MYL6B	0
MYL7	0
MYLIP	0
MYLK2	0
MYLPF	0
MYO18A	0
MTTP	0
MYO1B	0
MYO1C	0
MYO1D	0
MYO1E	0
MYO1F	0
MYO1G	0
MYO5A	0
MYO5B	0
MYO5C	0
MYO6	0
MYO9A	0
MYCT1	0
MYCN	0
MYCBPAP	0
MYCBP	0
MTUS1	0
MTX1	0
MTX2	0
MTX3	0
MUC16	0
MUC20	0
MUC5B	0
MUC6	0
MUM1	0
MUS81	0
MUSTN1	0
MUT	0
MVP	0
MXI1	0
MXRA7	0
MXRA8	0
MYADM	0
MYB	0
MYBL2	0
MYBPC2	0
MYBPC3	0
MYBPH	0
MYC	0
NFYC	0
NGLY1	0
MRPL54	0
NUP98	0
NUMBL	0
NUP107	0
NUP133	0
NUP188	0
NUP205	0
NUP210	0
NUP35	0
NUP43	0
NUP50	0
NUP62	0
NUP93	0
NUPL2	0
NUMA1	0
NUSAP1	0
NUTF2	0
NXF1	0
NXF3	0
NXPH3	0
NXPH4	0
NXT2	0
NYX	0
OAF	0
OAT	0
OCEL1	0
NUMB	0
NUFIP1	0
NHLRC2	0
NUCKS1	0
NTF3	0
NTHL1	0
NTN4	0
NTRK1	0
NTRK3	0
NUAK1	0
NUB1	0
NUBP1	0
NUBPL	0
NUCB1	0
NUCB2	0
NUDCD1	0
NUDT6	0
NUDCD3	0
NUDT1	0
NUDT11	0
NUDT12	0
NUDT15	0
NUDT16L1	0
NUDT18	0
NUDT19	0
NUDT21	0
NUDT22	0
NUDT3	0
OCIAD1	0
OCIAD2	0
OCLN	0
OTOF	0
OSBPL6	0
OSBPL7	0
OSBPL8	0
OSBPL9	0
OSCAR	0
OSGEPL1	0
OSGIN1	0
OSM	0
OSMR	0
OSTF1	0
OSTM1	0
OTOS	0
OCRL	0
OTUB1	0
OTUD4	0
OTUD7A	0
OTUD7B	0
OVOL1	0
OVOL2	0
OXA1L	0
OXCT1	0
OXR1	0
P2RX3	0
P2RX5	0
OSBPL5	0
OSBPL3	0
OSBPL10	0
OSBP	0
ODF2	0
ODF2L	0
ODF4	0
OFD1	0
OGDH	0
OGFOD2	0
OGFRL1	0
OGG1	0
OGT	0
OIP5	0
OLFML1	0
OLFML2B	0
OMP	0
OPA3	0
OPLAH	0
OPN3	0
OPRL1	0
OPTC	0
ORM1	0
ORM2	0
ORMDL2	0
ORMDL3	0
OS9	0
NTAN1	0
NT5DC3	0
NT5C2	0
NOC4L	0
NMD3	0
NME1	0
NME3	0
NME4	0
NMNAT2	0
NMRAL1	0
NNMT	0
NNT	0
NOB1	0
NOC2L	0
NOC3L	0
NOD1	0
NOTCH3	0
NOG	0
NOL10	0
NOL11	0
NOL12	0
NOL6	0
NOL8	0
NOLC1	0
NOMO1	0
NOS3	0
NOSIP	0
NOSTRIN	0
NMB	0
NLRX1	0
NLRP2	0
NLRP12	0
NICN1	0
NIF3L1	0
NIN	0
NINJ1	0
NINJ2	0
NIP7	0
NIPA1	0
NIPBL	0
NIPSNAP1	0
NISCH	0
NIT1	0
NIT2	0
NKG7	0
NKIRAS2	0
NKTR	0
NKX1-2	0
NKX2-3	0
NKX6-1	0
NKX6-2	0
NLE1	0
NLGN2	0
NLK	0
NLN	0
NOTCH2	0
NOV	0
NSUN7	0
NRM	0
NR2F6	0
NR3C1	0
NR3C2	0
NR5A1	0
NR5A2	0
NR6A1	0
NRAS	0
NRBF2	0
NRBP1	0
NRBP2	0
NRG1	0
NRN1L	0
NOVA1	0
NRP1	0
NRP2	0
NRXN2	0
NSD1	0
NSFL1C	0
NSL1	0
NSMAF	0
NSMCE1	0
NSMCE4A	0
NSUN4	0
NSUN6	0
NR2F2	0
NR2F1	0
NR2C2	0
NR2C1	0
NOXA1	0
NOXO1	0
NPBWR1	0
NPC1	0
NPC2	0
NPDC1	0
NPEPPS	0
NPHP1	0
NPHP3	0
NPHP4	0
NPL	0
NPLOC4	0
NPM1	0
NPM3	0
NPNT	0
NPR2	0
NPR3	0
NPTN	0
NPY	0
NPY1R	0
NR1H2	0
NR1H3	0
NR1H4	0
MRPS11	0
MRPL53	0
P2RY10	0
LXN	0
LSR	0
LST1	0
LTA	0
LTA4H	0
LTB4R2	0
LTBP2	0
LTBP4	0
LTBR	0
LTC4S	0
LTK	0
LUZP1	0
LY6E	0
LSM6	0
LY6G5B	0
LY6G5C	0
LY6G6C	0
LY6K	0
LY9	0
LYAR	0
LYL1	0
LYN	0
LYPD2	0
LYPD6	0
LYPLA1	0
LSM7	0
LSM5	0
MAP3K4	0
LRRIQ1	0
LRRC47	0
LRRC49	0
LRRC56	0
LRRC58	0
LRRC59	0
LRRC61	0
LRRC8A	0
LRRC8B	0
LRRCC1	0
LRRFIP1	0
LRRFIP2	0
LRRK1	0
LSM4	0
LRRK2	0
LRRN2	0
LRRN3	0
LRSAM1	0
LSAMP	0
LSM1	0
LSM10	0
LSM12	0
LSM14A	0
LSM2	0
LSM3	0
LYPLA2	0
LYRM1	0
LYRM2	0
MAOA	0
MAML2	0
MAN1A2	0
MAN1B1	0
MAN2A1	0
MAN2A2	0
MAN2B1	0
MAN2B2	0
MAN2C1	0
MANBA	0
MANBAL	0
MANEA	0
MAP1LC3A	0
LYSMD1	0
MAP1LC3B	0
MAP2K1	0
MAP2K3	0
MAP2K4	0
MAP2K7	0
MAP3K1	0
MAP3K10	0
MAP3K11	0
MAP3K12	0
MAP3K13	0
MAP3K14	0
MAML1	0
MAMDC4	0
MALT1	0
MAL2	0
LYSMD4	0
LYST	0
LZTFL1	0
LZTR1	0
LZTS2	0
M6PR	0
MACF1	0
MAD1L1	0
MAD2L1	0
MADD	0
MAF1	0
MAFB	0
MAFK	0
MAG	0
MAGED1	0
MAGED2	0
MAGEE1	0
MAGI1	0
MAGI2	0
MAGI3	0
MAGOH	0
MAK	0
MAL	0
LRRC42	0
LRRC41	0
LRRC40	0
LIMD1	0
LGR6	0
LHB	0
LHFPL2	0
LHX1	0
LHX6	0
LIG1	0
LIG3	0
LIG4	0
LILRB3	0
LILRB4	0
LIMA1	0
LIMD2	0
LMAN1	0
LIME1	0
LIMK1	0
LIMK2	0
LIMS1	0
LIN54	0
LIN7A	0
LIN9	0
LINGO1	0
LINGO4	0
LIPG	0
LITAF	0
LGR4	0
LGMN	0
LGALS8	0
LGALS7	0
LCK	0
LCMT2	0
LCOR	0
LCORL	0
LCT	0
LDB1	0
LDB3	0
LDHA	0
LDHB	0
LDHD	0
LDLR	0
LDLRAD3	0
LDLRAP1	0
LENEP	0
LENG8	0
LEO1	0
LEPR	0
LEPROT	0
LEPROTL1	0
LETM1	0
LGALS2	0
LGALS3	0
LGALS3BP	0
LIX1L	0
LMAN1L	0
LRRC36	0
LRP6	0
LRFN3	0
LRFN4	0
LRIG2	0
LRIG3	0
LRP1	0
LRP10	0
LRP11	0
LRP12	0
LRP3	0
LRP4	0
LRP5	0
LRP8	0
LMAN2	0
LRPPRC	0
LRRC1	0
LRRC14	0
LRRC18	0
LRRC2	0
LRRC20	0
LRRC23	0
LRRC25	0
LRRC27	0
LRRC28	0
LRRC29	0
LRCH3	0
LRBA	0
LRAT	0
LPXN	0
LMAN2L	0
LMBR1	0
LMBRD1	0
LMBRD2	0
LMCD1	0
LMNA	0
LMNB2	0
LMO1	0
LMO7	0
LMOD1	0
LNX1	0
LNX2	0
LONP1	0
LONP2	0
LONRF1	0
LONRF3	0
LOR	0
LOXL1	0
LOXL3	0
LPGAT1	0
LPIN1	0
LPIN3	0
LPO	0
MAP3K3	0
MAP3K5	0
MRPL52	0
MLXIPL	0
MLF1	0
MLF2	0
MLKL	0
MLLT1	0
MLLT10	0
MLLT11	0
MLLT3	0
MLLT6	0
MLPH	0
MLX	0
MLXIP	0
MMACHC	0
ZZEF1	0
MMEL1	0
MMP14	0
MMP15	0
MMP16	0
MMP17	0
MMP19	0
MMP24	0
MMP25	0
MMP28	0
MNT	0
MOAP1	0
MKNK2	0
MKKS	0
MAP3K6	0
MICALCL	0
MGRN1	0
MGST1	0
MGST2	0
MGST3	0
MIA2	0
MIA3	0
MIB1	0
MIB2	0
MICAL1	0
MICAL2	0
MICAL3	0
MICALL1	0
MKI67	0
MICALL2	0
MID1	0
MID1IP1	0
MIDN	0
MIF	0
MIF4GD	0
MINK1	0
MINPP1	0
MIOX	0
MITD1	0
MITF	0
MOCS1	0
MOCS2	0
MOCS3	0
MRPL27	0
MREG	0
MRGPRE	0
MRGPRF	0
MRM1	0
MRPL11	0
MRPL14	0
MRPL17	0
MRPL18	0
MRPL22	0
MRPL23	0
MRPL24	0
MRPL28	0
MOGAT1	0
MRPL30	0
MRPL32	0
MRPL35	0
MRPL36	0
MRPL38	0
MRPL39	0
MRPL40	0
MRPL41	0
MRPL43	0
MRPL45	0
MRPL48	0
MRC2	0
MRAS	0
MPST	0
MPPED1	0
MON1A	0
MON1B	0
MON2	0
MORC1	0
MORC3	0
MORC4	0
MORF4L1	0
MORF4L2	0
MORN1	0
MORN3	0
MOSPD1	0
MOSPD3	0
MOV10	0
MOXD1	0
MPDU1	0
MPEG1	0
MPG	0
MPHOSPH6	0
MPP1	0
MPP3	0
MPP6	0
MPP7	0
MPPE1	0
MGP	0
MGMT	0
MGLL	0
MBD3	0
MARVELD3	0
MAST2	0
MAST3	0
MASTL	0
MAT1A	0
MAT2A	0
MAT2B	0
MATN4	0
MAX	0
MBD1	0
MBD2	0
MBD5	0
MCEE	0
MBD6	0
MBNL1	0
MBNL2	0
MBNL3	0
MBTD1	0
MBTPS1	0
MC1R	0
MC2R	0
MC3R	0
MCAM	0
MCAT	0
MARVELD2	0
MARS2	0
MARK4	0
MARK2	0
MAP3K9	0
MAP4K1	0
MAP4K2	0
MAP4K4	0
MAP4K5	0
MAPK10	0
MAPK11	0
MAPK12	0
MAPK13	0
MAPK15	0
MAPK3	0
MAPK6	0
MAPK7	0
MAPK8	0
MAPK8IP1	0
MAPK8IP2	0
MAPK8IP3	0
MAPK9	0
MAPKAPK2	0
MAPKAPK3	0
MAPT	0
MARCKSL1	0
MARK1	0
MCCC2	0
MCF2L	0
MGAT5B	0
METTL9	0
MEN1	0
MEOX2	0
MEP1A	0
MERTK	0
MESP1	0
MEST	0
MET	0
METAP2	0
METRNL	0
METTL1	0
METTL3	0
MFAP2	0
MCFD2	0
MFAP3	0
MFAP3L	0
MFHAS1	0
MFN2	0
MFNG	0
MFSD3	0
MFSD9	0
MGA	0
MGAT1	0
MGAT4A	0
MGAT5	0
MEMO1	0
MELK	0
MEIS1	0
MEGF9	0
MCM10	0
MCM3	0
MCM4	0
MCM7	0
MCM9	0
MCOLN2	0
MCOLN3	0
MDFIC	0
MDH2	0
MDK	0
MDM1	0
MDN1	0
MECP2	0
MED10	0
MED12L	0
MED18	0
MED25	0
MED31	0
MED6	0
MEF2A	0
MEF2C	0
MEFV	0
MEGF10	0
P2RY1	0
P2RY2	0
RNASEH2B	0
PTK2	0
PTCD3	0
PTCH1	0
PTCH2	0
PTDSS1	0
PTDSS2	0
PTGDS	0
PTGER2	0
PTGER3	0
PTGES3	0
PTGFR	0
PTGIR	0
PTK7	0
PTAR1	0
PTMA	0
PTMS	0
PTOV1	0
PTP4A1	0
PTP4A2	0
PTPN1	0
PTPN11	0
PTPN12	0
PTPN14	0
PTPN21	0
PTPN23	0
PTCD1	0
PSRC1	0
RAB27B	0
PSMD11	0
PSMA3	0
PSMA5	0
PSMA7	0
PSMB1	0
PSMB2	0
PSMB7	0
PSMB8	0
PSMC3	0
PSMC3IP	0
PSMC4	0
PSMD10	0
PSMD12	0
PSPH	0
PSMD2	0
PSMD5	0
PSMD6	0
PSMD8	0
PSMD9	0
PSME1	0
PSME2	0
PSME3	0
PSME4	0
PSMF1	0
PSPC1	0
PTPN3	0
PTPN4	0
PTPN5	0
R3HDM2	0
PXN	0
PYCARD	0
PYCR1	0
PYCR2	0
PYGB	0
PYGL	0
PYGO2	0
QPCT	0
QPCTL	0
