	Number of Increases
FUNDC1	0
FUCA2	0
FUCA1	0
FUBP3	0
RPL23A	0
RPH3AL	0
RPL24	0
RPL27	0
RPL27A	0
RPL3	0
RPL35	0
FSCN3	0
RPL37	0
RPL3L	0
RPL4	0
FRRS1	0
RPL41	0
RPL5	0
RPL10	0
FXYD4	0
FKBP15	0
ROBO2	0
RNF7	0
RNF8	0
RNGTT	0
GABRP	0
RNH1	0
GABRD	0
GABRB2	0
RNPEP	0
GABPA	0
GABBR1	0
RNPEPL1	0
ROBO1	0
FZR1	0
RPGR	0
ROCK2	0
ROGDI	0
ROPN1L	0
FZD6	0
FZD5	0
RORA	0
FZD3	0
RORC	0
FZD1	0
FYTTD1	0
FYCO1	0
RP9	0
RPL7	0
RPL7L1	0
RPL8	0
FMN1	0
FNTB	0
RPS27	0
FNDC4	0
RPS3A	0
FNBP1	0
FN3K	0
RPS4X	0
FMR1	0
RPS6	0
FMO4	0
RPS6KA2	0
FMNL1	0
RPS6KA4	0
FPR1	0
FLOT1	0
RPS6KA6	0
RPS6KC1	0
FLII	0
RPS7	0
FKRP	0
FKBPL	0
RPUSD1	0
FKBP8	0
FKBP7	0
FKBP2	0
FKBP1B	0
FOLR1	0
RPS26	0
RPS21	0
RPS2	0
RPLP0	0
FPGS	0
RPN2	0
FOXRED1	0
FOXQ1	0
RPP25	0
FOXP2	0
RPP30	0
RPP38	0
RPP40	0
RPRM	0
RPRML	0
FOXK2	0
FOXK1	0
FOXJ2	0
RPS10	0
FOXH1	0
FOXE3	0
RPS12	0
RPS15A	0
RPS16	0
RPS18	0
RPS19	0
FOXA1	0
RPS19BP1	0
EYA3	0
SCRN2	0
GAK	0
EFEMP2	0
EGFLAM	0
EGFL7	0
EFTUD2	0
SHD	0
EFNB1	0
EFNA5	0
SHH	0
SHOC2	0
EFHD2	0
EFHD1	0
SHPRH	0
SHQ1	0
SHROOM1	0
EGLN1	0
SHROOM2	0
SHROOM3	0
EEF1D	0
EED	0
EEA1	0
SIGIRR	0
SIL1	0
SIN3A	0
EDF1	0
SIN3B	0
SIPA1	0
EDEM1	0
EGFR	0
SHC3	0
SIPA1L2	0
EIF2AK1	0
EIF4ENIF1	0
EIF4EBP1	0
EIF4E3	0
EIF4E2	0
SGSH	0
SGTA	0
EIF4A2	0
SGTB	0
SH2B2	0
EIF2B5	0
EIF2AK4	0
SH2D4A	0
SH3BGR	0
SHB	0
EIF1	0
SH3BGRL2	0
SH3BGRL3	0
EID1	0
SH3BP4	0
SH3BP5	0
SH3GL1	0
SH3GL2	0
EHD3	0
SH3KBP1	0
EHBP1	0
SH3YL1	0
SIPA1L1	0
SIPA1L3	0
SCRT2	0
SLC25A12	0
DYNC1I2	0
SLC16A13	0
DYM	0
DUT	0
SLC16A8	0
SLC16A9	0
SLC19A1	0
DUSP3	0
DUSP22	0
SLC22A12	0
DUS4L	0
DUS3L	0
SLC25A13	0
SLC16A11	0
SLC25A15	0
DTX4	0
DTX3	0
SLC25A16	0
DTX1	0
DTNA	0
SLC25A19	0
DTD1	0
DSN1	0
DSG2	0
SLC25A27	0
DSE	0
DYNC1LI2	0
DYNLL2	0
SIRPA	0
SLAMF1	0
ECSIT	0
SIRT6	0
SIRT7	0
ECHDC2	0
SIX5	0
SKAP1	0
ECE1	0
ECD	0
SKI	0
EBP	0
EBNA1BP2	0
SKIV2L	0
EAF1	0
DYNLT3	0
E4F1	0
SLBP	0
SLC10A7	0
SLC11A2	0
E2F5	0
E2F4	0
E2F3	0
SLC12A4	0
SLC12A6	0
DYSF	0
SLC12A9	0
SLC14A2	0
SGCE	0
SGCB	0
SFXN5	0
SEMA3F	0
ERGIC2	0
ERGIC1	0
ERG	0
ERF	0
SEH1L	0
ERCC8	0
ERCC6	0
ERCC5	0
ERCC4	0
ERCC3	0
ERCC1	0
SEMA3B	0
ERBB2	0
ERLIN1	0
ERAL1	0
SEMA4B	0
EPS8L2	0
SEMA4C	0
EPS8	0
SEMA4F	0
SEMA6B	0
EPRS	0
SENP1	0
EPOR	0
SENP2	0
EPN1	0
SECISBP2	0
ERLIN2	0
EIF5A	0
SDHD	0
EXOSC9	0
EXOSC7	0
SCYL3	0
EXOSC4	0
EXOSC3	0
SDC1	0
EXOC6B	0
EXOC5	0
EXOC3	0
EWSR1	0
SDHB	0
ETV4	0
SEC11A	0
SEC61G	0
SEC11C	0
ETNK1	0
SEC13	0
ETFA	0
SEC14L2	0
ETAA1	0
ESRRG	0
SEC22C	0
SEC23A	0
ESPN	0
SEC61A2	0
SEC61B	0
SENP3	0
EPM2A	0
SERAC1	0
SFT2D3	0
SFN	0
EML4	0
EML2	0
EML1	0
EMILIN3	0
SFPQ	0
EMID1	0
EMG1	0
SFRP2	0
EMD	0
ELP4	0
ELOVL5	0
ELN	0
SERBP1	0
ELMO3	0
ELMO2	0
ELMO1	0
ELK3	0
SFTPC	0
ELF4	0
SFXN1	0
SFXN4	0
ELAVL1	0
ELAC2	0
EIF5B	0
EIF5A2	0
SFI1	0
EMP3	0
EMX1	0
EN2	0
EPHB6	0
EPHB4	0
SERINC2	0
SERINC3	0
SERPINB5	0
EPHA1	0
SERTAD4	0
SESN1	0
SESTD1	0
NBR1	0
SETD4	0
ENTPD8	0
ENTPD7	0
ENTPD6	0
ENSA	0
SETDB1	0
ENPP2	0
ENOX2	0
SETMAR	0
ENO2	0
SEZ6	0
SF3A1	0
ENDOD1	0
SF3B4	0
ENAH	0
GADD45GIP1	0
RNF44	0
PRKACB	0
HERPUD2	0
PUSL1	0
HGSNAT	0
PWP2	0
PXK	0
PXN	0
PYCARD	0
PYCR1	0
HEXB	0
PYGL	0
HES5	0
PYGO2	0
QPCT	0
HERC4	0
PUS7L	0
QTRT1	0
R3HDM1	0
HERC1	0
R3HDM2	0
RAB11A	0
RAB12	0
RAB17	0
RAB18	0
HECTD2	0
HECTD1	0
HECA	0
RAB22A	0
HHATL	0
PUS7	0
HEATR1	0
PTPRS	0
PTPN3	0
PTPN4	0
HIST1H4D	0
PTPN5	0
HIST1H3A	0
HIST1H2BE	0
PTPN7	0
PTPN9	0
HIST1H2AB	0
PTPRJ	0
PTPRK	0
PTPRM	0
HIRA	0
HIBADH	0
PTRH1	0
HIPK2	0
PTTG1	0
PTTG1IP	0
HIP1	0
HINT3	0
HINT1	0
PUM1	0
HIGD1A	0
HIF1AN	0
PURB	0
HIC1	0
RAB23	0
RAB27B	0
GTF2H3	0
RAD23B	0
H2AFZ	0
RABL3	0
H2AFY	0
RAC3	0
RAD17	0
H1FX	0
H1FOO	0
H19	0
GZMM	0
RAD21	0
RAD23A	0
GYS1	0
RAD52	0
RABGEF1	0
RAD54L2	0
RAE1	0
RAF1	0
GTPBP4	0
RAI1	0
GTPBP1	0
GTF3C5	0
GTF3C4	0
GTF3C1	0
GTF2IRD1	0
GTF2I	0
GTF2H5	0
RABGGTB	0
H6PD	0
HDHD3	0
RAB3GAP1	0
HDHD2	0
RAB28	0
HDC	0
HDAC5	0
HDAC2	0
HDAC11	0
HDAC10	0
RAB35	0
HCRT	0
RAB38	0
RAB3B	0
RAB3D	0
HCFC1	0
HABP4	0
RAB3GAP2	0
RAB3IL1	0
RAB3IP	0
HAX1	0
RAB4A	0
RAB4B	0
RAB5A	0
RAB8B	0
HAGH	0
HADHA	0
RABEP2	0
HACL1	0
PTPN23	0
PTPN14	0
PTPN12	0
PRRT3	0
PRPSAP1	0
PRPSAP2	0
HTATIP2	0
HSPE1	0
PRR12	0
PRR13	0
PRR3	0
HSPB6	0
PRRG1	0
PRRG2	0
PRRG3	0
PRRT1	0
PRSS12	0
PRPF8	0
PRSS22	0
HSPA12A	0
HSP90B1	0
PRTN3	0
PSEN1	0
HSF1	0
HSDL2	0
HSD3B7	0
HSD17B7	0
PSEN2	0
PSKH1	0
PSMA2	0
HUS1B	0
PRPF6	0
PTPN1	0
IDH2	0
PRKAG1	0
PRKAG2	0
PRKAR1A	0
PRKAR1B	0
PRKAR2A	0
PRKCA	0
PRKCI	0
PRKCQ	0
PRKCSH	0
IDI1	0
IDH3B	0
IDH3A	0
PRLHR	0
PRPF4B	0
PRMT1	0
PRMT6	0
PRMT7	0
ICMT	0
PROKR1	0
PROP1	0
IARS2	0
IAH1	0
PRPF31	0
HYLS1	0
PRPF38B	0
PRPF4	0
PSMA3	0
PSMA4	0
PSMA5	0
HMGCL	0
HOMEZ	0
PSRC1	0
HNMT	0
HNF4G	0
HNF4A	0
HMX1	0
HMOX2	0
PTCD1	0
HMGN3	0
PTCH1	0
HMGCS1	0
HMGCLL1	0
HMGB3	0
HS6ST1	0
PTDSS1	0
PTDSS2	0
PTGDS	0
HMG20B	0
PTGFR	0
PTK7	0
HLCS	0
PTMA	0
HK3	0
PTMS	0
HK1	0
PTP4A2	0
HOOK1	0
HOXA2	0
HOXA3	0
PSMF1	0
PSMB7	0
HRH3	0
HRH2	0
HRH1	0
PSMC3IP	0
HRC	0
PSMC4	0
HRASLS	0
PSMC5	0
PSMD11	0
HPS6	0
HPS3	0
PSMD12	0
HPN	0
PSMD2	0
HPCAL1	0
PSMD5	0
PSMD6	0
HOXB7	0
PSMD8	0
PSMD9	0
PSME2	0
HOXB2	0
HOXA9	0
PSME4	0
GTF2H4	0
GTF2H1	0
GAL3ST1	0
GHITM	0
RGS12	0
RGS3	0
GIT2	0
GIPC3	0
RHBDD3	0
GIPC1	0
RHBDF2	0
GINS3	0
RHBDL1	0
GHSR	0
GHRL	0
GHRH	0
RHBDL2	0
RGS10	0
RHOBTB1	0
RHOBTB2	0
RHOBTB3	0
RHOC	0
RHOG	0
GFRA4	0
GFRA3	0
GFRA2	0
RHOQ	0
GFOD1	0
GFM1	0
RHOT1	0
GJB4	0
GJC1	0
GEMIN4	0
GLRX2	0
RFT1	0
GMPPB	0
GMNN	0
RFTN1	0
GMFB	0
GMEB2	0
GMEB1	0
GMCL1	0
RFWD3	0
GLUL	0
GLUD1	0
RFX1	0
RFX3	0
GK5	0
RFXANK	0
GLO1	0
GLMN	0
GLIS2	0
GLIS1	0
RFXAP	0
RGL2	0
GLG1	0
GLCCI1	0
RGMB	0
GLB1	0
GKAP1	0
RHPN2	0
RIF1	0
GTF2E2	0
GAN	0
GAS8	0
RNF149	0
RNF152	0
GAS2L1	0
RNF166	0
RNF168	0
GART	0
RNF170	0
GARNL3	0
GAPVD1	0
RNF186	0
RNF207	0
RNF24	0
RNF138	0
GALNT9	0
GALNT6	0
GALNT4	0
RNF25	0
RNF32	0
GALNT10	0
GALNT1	0
RNF38	0
GALK1	0
GALE	0
RNF4	0
RNF40	0
RNF146	0
RNF13	0
RILP	0
GCK	0
RIN1	0
GDI2	0
GDI1	0
RIN2	0
GDF5	0
GDF2	0
GDF1	0
RIOK1	0
GCSH	0
GCNT2	0
RIOK2	0
RIPK1	0
RIT1	0
GATAD2A	0
GCC1	0
RLBP1	0
RMI1	0
RNASE1	0
RNASEH2B	0
RNASEH2C	0
RNASEL	0
RND2	0
RNF10	0
GBF1	0
RNF11	0
RNF121	0
RFK	0
RFC3	0
GNA12	0
GPRIN3	0
GRB2	0
GRB10	0
GRAMD1C	0
RARG	0
GRAMD1A	0
RASA1	0
RASA2	0
GPX1	0
RASGEF1A	0
RASGRF1	0
RASIP1	0
GPS1	0
GPRC6A	0
GRHL2	0
GPRC5D	0
GPRC5C	0
RASL12	0
GPRASP2	0
RASSF7	0
RAVER2	0
GPR68	0
RBBP7	0
RBBP9	0
GPR39	0
RBL1	0
GPR35	0
RAPGEF5	0
GRIK5	0
RFC1	0
GSS	0
GTF2A1	0
GSTT2	0
RAI2	0
GSTP1	0
RALA	0
GSTO1	0
GSTM5	0
RALB	0
RALGDS	0
RALGPS2	0
GSTA4	0
RAN	0
GSR	0
GRIN2C	0
GSPT1	0
GSN	0
RANBP2	0
GSK3A	0
RANBP3	0
RANBP6	0
GRWD1	0
RANBP9	0
RAP2A	0
GRIPAP1	0
GRINA	0
RAP2C	0
RBL2	0
RBM12B	0
RBM17	0
GNG8	0
GOLPH3L	0
GOLPH3	0
GOLGB1	0
GOLGA3	0
REEP3	0
GNPTG	0
GNPTAB	0
GNPNAT1	0
GNPDA1	0
GNL3L	0
GNL3	0
RELA	0
GNG2	0
GPR171	0
GNG13	0
GNG12	0
REPS1	0
RERE	0
GNB5	0
REST	0
GNB3	0
GNB1	0
REXO1	0
GNAI3	0
GNA15	0
REXO4	0
GOLT1A	0
RDH11	0
GOPC	0
GOSR2	0
RBM28	0
GPR161	0
GPR157	0
RBM38	0
RBM4	0
RBM41	0
GPR137	0
RBM5	0
RBM7	0
GPR108	0
RBM8A	0
GPM6A	0
RBMS2	0
RBMX	0
GPD2	0
RBMX2	0
RBPMS	0
RCC1	0
RCCD1	0
RCE1	0
GPAA1	0
GP9	0
RCOR2	0
RCOR3	0
GOT1	0
AAAS	0
